
---TEST: 2014-01-11-20-00-04-282---
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.445466 0.588276 1.46604 1392
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.424943 0.578039 1.45966 1458
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.40706 0.560141 1.45479 1526
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.39466 0.540283 1.44713 1594
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.384072 0.514267 1.44109 1660
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.376819 0.484044 1.43308 1728
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.372798 0.455715 1.4273 1796
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.369548 0.425839 1.42194 1881
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.370991 0.395698 1.42127 1948
{0.445466, 0.588276, 1.46604, 1392, 0.424943, 0.578039, 1.45966, 1458, 0.40706, 0.560141, 1.45479, 1526, 0.39466, 0.540283, 1.44713, 1594, 0.384072, 0.514267, 1.44109, 1660, 0.376819, 0.484044, 1.43308, 1728, 0.372798, 0.455715, 1.4273, 1796, 0.369548, 0.425839, 1.42194, 1881, 0.370991, 0.395698, 1.42127, 1948, 0.373176, 0.367307, 1.42129, 2016, 0.37572, 0.340882, 1.42279, 2083, 0.379566, 0.315835, 1.42335, 2149, 0.382622, 0.293565, 1.43037, 2216, 0.387744, 0.270536, 1.42806, 2299, 0.389806, 0.250711, 1.43298, 2366, 0.390542, 0.235098, 1.43866, 2432, 0.390681, 0.225863, 1.44984, 2498, 0.391394, 0.220722, 1.45812, 2580, 0.391499, 0.218971, 1.46104, 2647, 0.392894, 0.222029, 1.46479, 2714, 0.394224, 0.228143, 1.45592, 2782, 0.3933, 0.2401, 1.45006, 2849, 0.393734, 0.256278, 1.44039, 2916, 0.394011, 0.277751, 1.42901, 3000, 0.394007, 0.305913, 1.42081, 3067, 0.396916, 0.339059, 1.41374, 3135, 0.398539, 0.375665, 1.4104, 3204, 0.404306, 0.413525, 1.41221, 3272, 0.411818, 0.452297, 1.41763, 3340, 0.420765, 0.488426, 1.42468, 3423, 0.431382, 0.52177, 1.43358, 3491, 0.446495, 0.551289, 1.44915, 3559, 0.463617, 0.573359, 1.46323, 3626, 0.484894, 0.591428, 1.4771, 3693, 0.506455, 0.601513, 1.48753, 3759, 0.53147, 0.602293, 1.50205, 3827, 0.557159, 0.597473, 1.50952, 3911, 0.582367, 0.584164, 1.51609, 3978, 0.604032, 0.564519, 1.52905, 4045, 0.625092, 0.540558, 1.54104, 4113, 0.640593, 0.510412, 1.55206, 4181, 0.657409, 0.479032, 1.56812, 4249, 0.669511, 0.4498, 1.58497, 4331, 0.685549, 0.419107, 1.60126, 4399, 0.695699, 0.386291, 1.6229, 4466, 0.705842, 0.35554, 1.6441, 4531} 0.373176 0.367307 1.42129 2016
