
---TEST: 2014-01-11-20-02-30-839---
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.338988 0.307799 1.55583 1322
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.34011 0.311865 1.55427 1388
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.340154 0.314615 1.55528 1454
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.340355 0.315455 1.55272 1538
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.338302 0.317069 1.55669 1606
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.33876 0.315851 1.55325 1673
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.34241 0.3171 1.55805 1753
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.341016 0.318647 1.56563 1822
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.340878 0.320665 1.56415 1889
{0.338988, 0.307799, 1.55583, 1322, 0.34011, 0.311865, 1.55427, 1388, 0.340154, 0.314615, 1.55528, 1454, 0.340355, 0.315455, 1.55272, 1538, 0.338302, 0.317069, 1.55669, 1606, 0.33876, 0.315851, 1.55325, 1673, 0.34241, 0.3171, 1.55805, 1753, 0.341016, 0.318647, 1.56563, 1822, 0.340878, 0.320665, 1.56415, 1889, 0.340646, 0.32273, 1.56247, 1974, 0.340469, 0.32367, 1.56237, 2040, 0.34047, 0.324257, 1.56151, 2109, 0.340306, 0.324442, 1.56187, 2191, 0.340287, 0.324592, 1.56182, 2259, 0.338981, 0.323493, 1.56132, 2325, 0.337973, 0.322746, 1.56109, 2394, 0.342361, 0.320114, 1.56219, 2479, 0.344204, 0.320562, 1.56242, 2547, 0.346377, 0.319823, 1.56723, 2615, 0.348794, 0.32021, 1.56245, 2682, 0.350623, 0.319787, 1.55747, 2765, 0.354349, 0.320689, 1.55171, 2834, 0.35923, 0.320484, 1.53338, 2901, 0.365826, 0.320353, 1.52228, 2970, 0.375037, 0.322274, 1.52134, 3053, 0.388622, 0.32426, 1.51036, 3121, 0.401788, 0.325345, 1.49815, 3186, 0.416583, 0.327644, 1.4881, 3254, 0.431679, 0.327635, 1.47942, 3322, 0.448446, 0.328684, 1.47134, 3406, 0.46807, 0.331213, 1.46992, 3474, 0.490503, 0.331141, 1.46806, 3557, 0.508403, 0.335438, 1.47731, 3625, 0.52726, 0.338062, 1.48275, 3693, 0.553208, 0.336853, 1.48774, 3779, 0.574209, 0.332351, 1.48294, 3846, 0.594615, 0.329664, 1.50136, 3930, 0.612887, 0.32383, 1.52214, 3999, 0.630204, 0.319533, 1.54448, 4083, 0.646465, 0.315294, 1.57264, 4151, 0.660857, 0.310784, 1.60251, 4218} 0.340646 0.32273 1.56247 1974
